@W: FX474 |User-specified initial value defined for some sequential elements which can prevent optimum synthesis results from being achieved. 
@W: BN161 :"i:\meu drive\projetos_verilog\registrador_6_bits\arquivos\top.sv":7:7:7:9|Net ledlto24 has multiple drivers .
@W: BN161 :"i:\meu drive\projetos_verilog\registrador_6_bits\arquivos\top.sv":7:7:7:9|Net ledlto23 has multiple drivers .
@W: BN161 :"i:\meu drive\projetos_verilog\registrador_6_bits\arquivos\top.sv":7:7:7:9|Net ledlto22 has multiple drivers .
@W: BN161 :"i:\meu drive\projetos_verilog\registrador_6_bits\arquivos\top.sv":7:7:7:9|Net ledlto16 has multiple drivers .
@W: BN161 :"i:\meu drive\projetos_verilog\registrador_6_bits\arquivos\top.sv":7:7:7:9|Net ledlto15 has multiple drivers .
@W: BN161 :"i:\meu drive\projetos_verilog\registrador_6_bits\arquivos\top.sv":7:7:7:9|Net ledlto14 has multiple drivers .
@W: BN161 :"i:\meu drive\projetos_verilog\registrador_6_bits\arquivos\top.sv":7:7:7:9|Net ledlto5 has multiple drivers .
@W: BN161 :"i:\meu drive\projetos_verilog\registrador_6_bits\arquivos\top.sv":7:7:7:9|Net N_17 has multiple drivers .
@W: BN161 :"i:\meu drive\projetos_verilog\registrador_6_bits\arquivos\top.sv":7:7:7:9|Net N_18 has multiple drivers .
@W: BN161 :"i:\meu drive\projetos_verilog\registrador_6_bits\arquivos\top.sv":7:7:7:9|Net N_19 has multiple drivers .
@W: BN161 :"i:\meu drive\projetos_verilog\registrador_6_bits\arquivos\top.sv":7:7:7:9|Net N_20 has multiple drivers .
@W: BN161 :"i:\meu drive\projetos_verilog\registrador_6_bits\arquivos\top.sv":7:7:7:9|Net N_21 has multiple drivers .
@W: BN161 :"i:\meu drive\projetos_verilog\registrador_6_bits\arquivos\top.sv":7:7:7:9|Net N_22 has multiple drivers .
@W: BN161 :"i:\meu drive\projetos_verilog\registrador_6_bits\arquivos\top.sv":7:7:7:9|Net un35_blink_cnt_axb_0 has multiple drivers .
@W: BN161 :"i:\meu drive\projetos_verilog\registrador_6_bits\arquivos\top.sv":7:7:7:9|Net un35_blink_cnt_axb_1 has multiple drivers .
@W: BN161 :"i:\meu drive\projetos_verilog\registrador_6_bits\arquivos\top.sv":7:7:7:9|Net un35_blink_cnt_axb_2 has multiple drivers .
@W: BN161 :"i:\meu drive\projetos_verilog\registrador_6_bits\arquivos\top.sv":7:7:7:9|Net un35_blink_cnt_axb_3 has multiple drivers .
@W: BN161 :"i:\meu drive\projetos_verilog\registrador_6_bits\arquivos\top.sv":7:7:7:9|Net un35_blink_cnt_axb_4 has multiple drivers .
