@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: FX493 |Applying initial value "00" on instance s_dir[1:0].
@N: FX493 |Applying initial value "00" on instance s_load[1:0].
@N: FX493 |Applying initial value "00" on instance s_modo[1:0].
@N: FX493 |Applying initial value "00" on instance s_pause[1:0].
@N: FX493 |Applying initial value "00" on instance s_reset[1:0].
@N: FX493 |Applying initial value "0" on instance load_s_d.
@N: FX493 |Applying initial value "0" on instance reset_s_d.
@N: FX493 |Applying initial value "000000001" on instance reg9[8:0].
@N: FX1184 |Applying syn_allowed_resources blockrams=108 on top level netlist top 
@N: FX1143 |Skipping assigning INTERNAL_VREF to iobanks, because the table of mapping from pin to iobank is not initialized.
